product_a,product_b,recipe_score_a,recipe_score_b,recipe_score,category_a,category_b,category_count_a,category_count_b,frequency_score_a,frequency_score_b,frequency_score,product_family_a,product_family_b,cross_category,is_non_food_a,is_non_food_b,embedding_score,purchase_score,shared_categories_count,shared_category_score,has_ramadan_tag,has_saudi_dish_tag,versatility_score,final_score,ramadan_boost,vegetable_penalty,product_a_name,product_b_name,product_a_price,product_b_price,importance_a,importance_b,category_match,shared_categories
1883,2219,60.0,100.0,80.0,baking,grains,24.0,29.0,0.0,0.0,0.0,,rice_centric,1,False,False,23.92751121520996,0.0,15,100.0,1,0,100.0,55.29,1.08,1.0,7 Days Croissant with Cocoa Cream,Rawahil Creamy Sella Basmati Rice - 5kg,8.95,22.8,high,critical,0,baking|coffee|cream|dairy|dairy_products|desserts|dish|ice_cream|ingredient|qeu_category|ramadan|sauces|saudi|saudi_specialties|soups
2136,4026,88.0,88.0,88.0,saudi_specialties,dairy,19.0,25.0,0.0,0.0,0.0,milk_dairy,,1,False,False,37.07080841064453,0.0,18,100.0,1,1,100.0,61.93,1.15,1.0,المراعي لبن زبادي طازج 170جم,potato with yogurt and mint flavor,1.97,3.32,critical,critical,0,dairy|dairy_products|desserts|dips|dish|drinks|ingredient|laban|labneh|marinades|ramadan|salads|sauces|saudi|saudi_specialties|saudi_staples|smoothies|soups
3389,21999,88.0,72.0,80.0,vegetables,spices,26.0,35.0,0.0,0.0,0.0,,chips_snacks,1,False,False,35.98846435546875,0.0,16,100.0,1,1,100.0,50.63,1.15,0.85,Al Tai Tomato Paste 8×135g,Tosaly Cumin and Lemon Potato Chips 90g,5.8,3.94,critical,very_high,0,dish|frequent_purchase|ingredient|kabsa|meat_dishes|qeu_category|ramadan|rice_dishes|salads|sauces|saudi|saudi_specialties|saudi_staples|soups|stews|vegetables
17823,5709,79.2,79.2,79.2,legumes,spices,21.0,23.0,0.0,0.0,0.0,,,1,False,False,41.57084655761719,0.0,16,100.0,1,1,100.0,59.66,1.15,1.0,عافية لوز محمص 120جرام,الخير قهوة تركية هيل حمصة غامقة 100جم,7.8,6.8,very_high,very_high,0,chickpea_curry|chickpeas|desserts|falafel|fatayer|fattet_hummus|harira|hummus|ingredient|kabsa|legumes|ramadan|rice_dishes|salads|saudi_staples|stews
2130,2219,62.400000000000006,100.0,81.2,dairy,grains,27.0,29.0,0.0,0.0,0.0,ghee_fats,rice_centric,1,False,False,47.38539505004883,0.0,15,100.0,1,1,100.0,60.57,1.15,1.0,Almarai Pure Butter Ghee – 400g,Rawahil Creamy Sella Basmati Rice - 5kg,21.8,22.8,high,critical,0,baking|dairy|dairy_products|desserts|dish|ingredient|jareesh|kabsa|qeu_category|ramadan|saleeg|sauces|saudi|saudi_specialties|saudi_staples
22929,1883,76.5,60.0,68.25,dairy,baking,25.0,24.0,0.0,0.0,0.0,cheese,,1,False,False,47.08164978027344,0.0,15,100.0,1,0,100.0,53.37,1.08,1.0,Almarai Cream Cheese,7 Days Croissant with Cocoa Cream,46.8,8.95,very_high,high,0,baking|coffee|cream|dairy|dairy_products|desserts|dish|ice_cream|ingredient|qeu_category|ramadan|sauces|saudi|saudi_specialties|soups
15585,9638,40.8,62.400000000000006,51.6,saudi_specialties,baking,19.0,24.0,0.0,0.0,0.0,milk_dairy,,1,False,False,53.24956130981445,0.0,15,100.0,1,1,100.0,52.4,1.15,1.0,نوتيلا كريمة البندق والكاكاو 400 جرام,Sonata Cocoa Body Butter 250ml,15.8,5.8,medium,high,0,baking|baking_ingredients|cakes|chocolate_biscuit_dessert|chocolate_dishes|dairy|dairy_products|desserts|dish|drinks|ingredient|ramadan|sauces|saudi|saudi_specialties
2130,20960,62.400000000000006,90.0,76.2,dairy,beverages,27.0,36.0,0.0,0.0,0.0,ghee_fats,milk_dairy,1,False,False,34.47343063354492,0.0,18,100.0,1,1,100.0,58.39,1.15,1.0,Almarai Pure Butter Ghee – 400g,Abu Qaws Cardamom Flavored Tea Milk,21.8,3.6,high,critical,0,baking|chocolate_biscuit_dessert|chocolate_dessert|cooking|dairy|dairy_products|desserts|dish|ingredient|jareesh|kabsa|qeu_category|ramadan|rice_dishes|saleeg|saudi|saudi_specialties|saudi_staples
23291,22981,88.0,85.5,86.75,dairy,protein,28.0,20.0,0.0,0.0,0.0,,,1,False,False,54.23522186279297,0.0,15,100.0,1,1,100.0,62.56,1.15,1.0,ساديا صدور دجاج متبل بالزبادي 600جم,Crispy Chicken Burger Fillet,8.8,19.8,critical,very_high,0,biryani|chicken_soup|grilled_chicken|ingredient|kabsa|machboos|poultry|protein|quaker_soup|ramadan|roasted_chicken|samboosa|saudi_staples|shawarma|shish_tawook
22981,29932,85.5,72.0,78.75,protein,vegetables,20.0,23.0,0.0,0.0,0.0,,chips_snacks,1,False,False,54.50254821777344,0.0,15,100.0,1,1,100.0,51.23,1.15,0.85,Crispy Chicken Burger Fillet,امريكانا استربس دجاج 750 جم + بطاطس1كجم مجاناً,19.8,24.95,very_high,very_high,0,biryani|chicken_soup|grilled_chicken|ingredient|kabsa|machboos|poultry|protein|quaker_soup|ramadan|roasted_chicken|samboosa|saudi_staples|shawarma|shish_tawook
